date,clinic,item,units_used,starting_stock,remaining_stock
2026-06-01,Clinic A,Antiseptic Wipes,55,1350,1295
2026-06-01,Clinic A,Bandages,71,900,829
2026-06-01,Clinic A,Nitrile Gloves (pair),164,3000,2836
2026-06-01,Clinic A,Paracetamol Tablets,117,2250,2133
2026-06-01,Clinic A,Surgical Masks,126,1800,1674
2026-06-01,Clinic A,Syringes,91,1200,1109
2026-06-01,Clinic B,Antiseptic Wipes,138,1755,1617
2026-06-01,Clinic B,Bandages,65,1170,1105
2026-06-01,Clinic B,Nitrile Gloves (pair),246,3900,3654
2026-06-01,Clinic B,Paracetamol Tablets,220,2925,2705
2026-06-01,Clinic B,Surgical Masks,159,2340,2181
2026-06-01,Clinic B,Syringes,104,1560,1456
2026-06-01,Clinic C,Antiseptic Wipes,68,944,876
2026-06-01,Clinic C,Bandages,35,630,595
2026-06-01,Clinic C,Nitrile Gloves (pair),168,2100,1932
2026-06-01,Clinic C,Paracetamol Tablets,88,1575,1487
2026-06-01,Clinic C,Surgical Masks,85,1260,1175
2026-06-01,Clinic C,Syringes,61,840,779
2026-06-02,Clinic A,Antiseptic Wipes,112,1350,1238
2026-06-02,Clinic A,Bandages,52,900,848
2026-06-02,Clinic A,Nitrile Gloves (pair),198,3000,2802
2026-06-02,Clinic A,Paracetamol Tablets,146,2250,2104
2026-06-02,Clinic A,Surgical Masks,138,1800,1662
2026-06-02,Clinic A,Syringes,77,1200,1123
2026-06-02,Clinic B,Antiseptic Wipes,127,1755,1628
2026-06-02,Clinic B,Bandages,84,1170,1086
2026-06-02,Clinic B,Nitrile Gloves (pair),244,3900,3656
2026-06-02,Clinic B,Paracetamol Tablets,209,2925,2716
2026-06-02,Clinic B,Surgical Masks,145,2340,2195
2026-06-02,Clinic B,Syringes,114,1560,1446
2026-06-02,Clinic C,Antiseptic Wipes,71,944,873
2026-06-02,Clinic C,Bandages,35,630,595
2026-06-02,Clinic C,Nitrile Gloves (pair),130,2100,1970
2026-06-02,Clinic C,Paracetamol Tablets,125,1575,1450
2026-06-02,Clinic C,Surgical Masks,114,1260,1146
2026-06-02,Clinic C,Syringes,51,840,789
2026-06-03,Clinic A,Antiseptic Wipes,103,1350,1247
2026-06-03,Clinic A,Bandages,68,900,832
2026-06-03,Clinic A,Nitrile Gloves (pair),171,3000,2829
2026-06-03,Clinic A,Paracetamol Tablets,164,2250,2086
2026-06-03,Clinic A,Surgical Masks,118,1800,1682
2026-06-03,Clinic A,Syringes,68,1200,1132
2026-06-03,Clinic B,Antiseptic Wipes,137,1755,1618
2026-06-03,Clinic B,Bandages,81,1170,1089
